"name","brand","price","discount","update_date","information","id","image","is_published"
"Breeze","CHANEL",671,0.39,873521718,"Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.",4700,"https://editorialist.com/wp-content/uploads/2021/10/Chanel-Perfumes-_-Holding_-Square.jpg",True
"Crush","Clinique",989,0.69,847026818,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus ""id"", turpis. Integer aliquet, massa ""id"" lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",9933,"https://img.onmanorama.com/content/dam/mm/en/lifestyle/beauty-and-fashion/""image""s/2022/2/22/perfume.jpg",True
"Dolce","Beauty Brands",253,0.55,457220601,"Curabitur grav""id""a nisi at nibh. In hac habitasse platea dictumst.",2348,"https://www.clivechristian.com/usa/wp-content/uploads/sites/10/clive-christian-matsukita-floral-chypre-perfume.jpg",True
"Amber Fox","Bobbi Brown",837,0.22,1248417302,"Etiam faucibus cursus urna. Ut tellus. Nulla ut erat ""id"" mauris vulputate elementum.",3190,"https://media-live.byredo.com/__live__/media/catalog/product/cache/e89ded5c3be6e202567b1bd230ddcb22/m/o/mob_mojaveghost_edp-50_c.jpg",True
"Aura Noir","CHANEL",447,0.22,628878666,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.",4895,"https://assets.gqindia.com/photos/5f08622d532fa7831d9d6dff/1:1/w_1080,h_1080,c_limit/most-expensive-perfumes.jpg",True
"Cologne","Clinique",872,0.3,1199594129,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.",9677,"https://www.wildstone.in/wp-content/uploads/2018/10/Hydra-energy-bottle-100ml-grey-1-300x300.jpg",True
"Lilly’s Red Rose","Dior",892,0.52,590695624,"Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.",5281,"https://media.vogue.co.uk/photos/614aee1b574f4a30e9d7c46c/master/w_1920,h_1280,c_limit/perfumes_06.png",True
"Little House of Perfume","Estee Lauder",428,0.34,471105799,"Morbi quis tortor ""id"" nulla ultrices aliquet.",9660,"https://mensgear.b-cdn.net/wp-content/uploads/2022/07/Perfumes-2-700x468.jpg",True
"Madam Rochas","Lancome",479,0.76,474754676,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.",6941,"https://""image""s.unsplash.com/photo-1523293182086-7651a899d37f?ixlib=rb-1.2.1&ix""id""=MnwxMjA3fDB8MHxzZWFyY2h8M3x8cGVyZnVtZXxlbnwwfHwwfHw%3D&w=1000&q=80",True
"Magical Moment","Le Labo",629,0.26,539530353,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",2644,"https://pyxis.nymag.com/v1/imgs/3e6/061/58a2febe9595c29f0f66abc137717dd427-24-perfume-lede.rsocial.w1200.jpg",True
"Frangipani Flower","Dior",597,0.3,693434338,"Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit ""id"" pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",4364,"https://cdn.dsmcdn.com/mnresize/-/-/ty264/product/media/""image""s/20211207/10/6177613/2272703/1/1_org_thumb.jpg",True
